info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/8z/5mq_bpvs33b018t9r_6nllx80000gn/T/chromatic--61722-hqSVR104VDax
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook"
info => Loading 7 other files in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook"
info => Adding stories defined in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/storybook-init-framework-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/preview.js-generated-config-entry.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1085/1094 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1086/1094 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1087/1094 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1088/1094 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1089/1095 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1090/1095 modules 5 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1091/1095 modules 4 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@emotion/react/node_modules/@emotion/cache/dist/emotion-cache.browser.esm.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@emotion/react/node_modules/@emotion/utils/dist/emotion-utils.browser.esm.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@emotion/react/node_modules/@emotion/serialize/dist/emotion-serialize.browser.esm.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@emotion/react/node_modules/@emotion/serialize/dist/emotion-serialize.browser.esm.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1102/1111 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1104/1111 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1107/1113 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1107/1114 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1110/1124 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1121/1125 modules 4 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1122/1125 modules 3 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1123/1125 modules 2 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1124/1125 modules 1 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1124/1126 modules 2 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1125/1126 modules 1 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1125/1127 modules 2 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1125/1128 modules 3 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1125/1129 modules 4 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1127/1129 modules 2 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1128/1129 modules 1 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1129/1129 modules 0 active 
<s> [webpack.Progress] 69% building 1129/1130 modules 1 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1129/1131 modules 2 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1129/1132 modules 3 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1129/1133 modules 4 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1129/1134 modules 5 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1129/1139 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1140/1144 modules 4 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1141/1144 modules 3 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1142/1144 modules 2 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1143/1144 modules 1 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/is-date-object/index.js
<s> [webpack.Progress] 70% building 1144/1144 modules 0 active 
<s> [webpack.Progress] 69% building 1144/1145 modules 1 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 70% building 1145/1145 modules 0 active 
<s> [webpack.Progress] 69% building 1145/1146 modules 1 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es-abstract/2020/abs.js
